entity_head	relation	entity_tail
53	4	3442
53	4	3443
53	4	3444
53	4	3445
53	4	3446
53	4	3447
53	4	3448
53	4	3449
53	4	3450
53	4	3451
53	4	3452
53	4	3453
53	4	3454
53	4	3455
54	0	3456
54	0	3457
54	0	3458
54	0	3459
54	1	3460
54	2	3461
54	3	3462
54	4	3463
54	4	3464
54	4	3465
54	4	3466
54	4	3467
54	4	3468
54	4	3469
54	4	3470
54	4	3471
54	4	3472
54	4	3473
54	4	3474
54	4	3475
54	4	3476
54	4	3477
54	4	3478
54	4	3479
54	4	3480
54	4	3481
54	4	3482
54	4	3483
54	4	3484
54	4	3485
54	4	3486
54	4	3487
54	4	3488
54	4	3489
54	5	3490
54	5	3491
54	5	3492
54	5	3493
54	5	3494
54	6	3495
55	0	3496
55	2	3497
55	2	3498
55	3	3499
55	4	3500
55	4	3501
55	4	3502
55	4	3503
55	4	3504
55	4	3505
55	4	3506
55	4	3507
55	4	3508
55	4	3509
55	4	3510
55	4	3511
55	4	3512
55	4	3513
55	4	3514
55	4	3515
55	4	3516
55	4	3517
55	5	3518
55	5	3519
55	5	3520
55	6	3521
56	0	3522
56	2	3523
56	2	3524
56	3	3525
56	4	3526
56	4	3527
56	4	3528
56	4	3529
56	4	3530
56	4	3531
56	4	3532
56	4	3533
56	4	3534
56	4	3535
56	4	3536
56	4	3537
56	4	3538
56	4	3539
56	4	3540
56	4	3541
56	4	3542
56	4	3543
56	4	3544
56	4	3545
56	4	3546
56	4	3547
56	4	3548
56	4	3549
56	4	3550
56	4	3551
56	4	3552
56	5	3553
56	5	3554
56	5	3555
56	5	3556
56	5	3557
56	5	3558
56	5	3559
56	6	3560
57	0	3561
57	2	3562
57	2	3563
57	3	3564
57	4	3565
57	4	3566
57	4	3567
57	4	3568
57	4	3569
57	4	3570
57	4	3571
57	4	3572
57	4	3573
57	4	3574
57	4	3575
57	4	3576
57	4	3577
57	4	3578
57	4	3579
57	4	3580
57	4	3581
57	4	3582
57	4	3583
57	4	3584
57	4	3585
57	4	3586
57	4	3587
57	4	3588
57	4	3589
57	4	3590
57	4	3591
57	4	3592
57	4	3593
57	4	3594
57	5	3595
57	5	3596
57	5	3597
57	5	3598
57	6	3599
58	1	3600
58	1	3601
58	3	3602
58	4	3603
58	4	3604
58	4	3605
58	4	3606
58	4	3607
58	4	3608
58	4	3609
58	4	3610
58	4	3611
58	4	3612
58	4	3613
58	4	3614
58	4	3615
58	4	3616
58	4	3617
58	4	3618
58	4	3619
58	4	3620
58	4	3621
58	4	3622
58	4	3623
58	4	3624
58	4	3625
58	4	3626
58	4	3627
58	4	3628
58	4	3629
58	4	3630
58	4	3631
58	4	3632
58	4	3633
58	4	3634
58	4	3635
58	4	3636
58	4	3637
58	4	3638
58	4	3639
58	5	3640
58	5	3641
58	5	3642
58	5	3643
58	6	3644
59	0	3645
59	0	3646
59	1	3647
59	2	3648
59	4	3649
59	4	3650
59	4	3651
59	4	3652
59	4	3653
59	4	3654
59	4	3655
59	4	3656
59	4	3657
59	4	3658
59	4	3659
59	4	3660
59	4	3661
59	4	3662
59	4	3663
59	4	3664
59	4	3665
59	4	3666
59	4	3667
59	4	3668
59	4	3669
59	4	3670
59	4	3671
59	4	3672
59	4	3673
59	5	3674
59	5	3675
59	5	3676
59	5	3677
59	5	3678
59	6	3679
60	0	3680
60	1	3681
60	1	3682
60	2	3683
60	3	3684
60	4	3685
60	4	3686
60	4	3687
60	4	3688
60	4	3689
60	4	3690
60	4	3691
60	4	3692
60	4	3693
60	4	3694
60	4	3695
60	4	3696
60	4	3697
60	4	3698
60	4	3699
60	4	3700
60	4	3701
60	4	3702
60	4	3703
60	4	3704
60	4	3705
60	5	3706
60	5	3707
60	5	3708
60	5	3709
60	5	3710
60	6	3711
61	0	3712
61	0	3713
61	1	3714
61	2	3715
61	3	3716
61	4	3717
61	4	3718
61	4	3719
61	4	3720
61	4	3721
61	4	3722
61	4	3723
61	4	3724
61	4	3725
61	4	3726
61	4	3727
61	4	3728
61	4	3729
61	4	3730
61	4	3731
61	4	3732
61	4	3733
61	4	3734
61	4	3735
61	5	3736
61	5	3737
61	5	3738
61	5	3739
61	5	3740
61	5	3741
61	6	3742
62	0	3743
62	1	3744
62	2	3745
62	2	3746
62	3	3747
62	4	3748
62	4	3749
62	4	3750
62	4	3751
62	4	3752
62	4	3753
62	4	3754
62	4	3755
62	4	3756
62	4	3757
62	4	3758
62	4	3759
62	4	3760
62	4	3761
62	4	3762
62	4	3763
62	4	3764
62	4	3765
62	4	3766
62	4	3767
62	4	3768
62	4	3769
62	4	3770
62	4	3771
62	4	3772
62	4	3773
62	4	3774
62	4	3775
62	4	3776
62	4	3777
62	5	3778
62	5	3779
62	5	3780
62	5	3781
62	5	3782
62	6	3783
63	0	3784
63	0	3785
63	0	3786
63	1	3787
63	2	3788
63	2	3789
63	3	3790
63	4	3791
63	4	3792
63	4	3793
63	4	3794
63	4	3795
63	4	3796
63	4	3797
63	4	3798
63	4	3799
63	4	3800
63	4	3801
63	4	3802
63	4	3803
63	4	3804
63	4	3805
63	4	3806
63	4	3807
63	4	3808
63	4	3809
63	4	3810
63	4	3811
63	4	3812
63	4	3813
63	4	3814
63	4	3815
63	5	3816
63	5	3817
63	5	3818
63	6	3819
64	0	3820
64	0	3821
64	0	3822
64	1	3823
64	2	3824
64	2	3825
64	3	3826
64	4	3827
64	4	3828
64	4	3829
64	4	3830
64	4	3831
64	4	3832
64	4	3833
64	4	3834
64	4	3835
64	4	3836
64	4	3837
64	4	3838
64	4	3839
64	4	3840
64	4	3841
64	4	3842
64	4	3843
64	4	3844
64	4	3845
64	4	3846
64	4	3847
64	4	3848
64	4	3849
64	4	3850
64	4	3851
64	4	3852
64	4	3853
64	4	3854
64	4	3855
64	4	3856
64	4	3857
64	4	3858
64	4	3859
64	4	3860
64	4	3861
64	4	3862
64	4	3863
64	4	3864
64	4	3865
64	4	3866
64	4	3867
64	4	3868
64	4	3869
64	4	3870
64	4	3871
64	4	3872
64	4	3873
64	4	3874
64	4	3875
64	4	3876
64	4	3877
64	4	3878
64	4	3879
64	4	3880
64	4	3881
64	4	3882
64	4	3883
64	4	3884
64	4	3885
64	4	3886
64	4	3887
64	4	3888
64	4	3889
64	4	3890
64	4	3891
64	4	3892
64	4	3893
64	4	3894
64	4	3895
64	4	3896
64	4	3897
64	4	3898
64	4	3899
64	4	3900
64	4	3901
64	4	3902
64	4	3903
64	4	3904
64	4	3905
64	4	3906
64	4	3907
64	4	3908
64	4	3909
64	4	3910
64	4	3911
64	4	3912
64	4	3913
64	4	3914
64	4	3915
64	4	3916
64	4	3917
64	4	3918
64	4	3919
64	4	3920
64	4	3921
64	4	3922
64	4	3923
64	4	3924
64	4	3925
64	4	3926
64	4	3927
64	4	3928
64	4	3929
64	4	3930
64	4	3931
64	5	3932
64	5	3933
64	5	3934
64	5	3935
64	5	3936
64	6	3937
65	0	3938
65	1	3939
65	2	3940
65	3	3941
65	4	3942
65	4	3943
65	4	3944
65	4	3945
65	4	3946
65	4	3947
65	4	3948
65	4	3949
65	4	3950
65	4	3951
65	4	3952
65	4	3953
65	4	3954
65	4	3955
65	4	3956
65	4	3957
65	4	3958
65	4	3959
65	4	3960
65	4	3961
65	4	3962
65	4	3963
65	4	3964
65	4	3965
65	4	3966
65	4	3967
65	4	3968
65	4	3969
65	4	3970
65	4	3971
65	4	3972
65	4	3973
65	4	3974
65	4	3975
65	4	3976
65	4	3977
65	5	3978
65	5	3979
65	5	3980
65	5	3981
65	5	3982
65	5	3983
65	5	3984
65	5	3985
65	5	3986
65	5	3987
65	6	3988
66	0	3989
66	1	3990
66	2	3991
66	2	3992
66	2	3993
66	2	3994
66	2	3995
66	2	3996
66	2	3997
66	2	3998
66	2	3999
66	2	4000
66	2	4001
66	2	4002
66	4	4003
66	4	4004
66	4	4005
66	4	4006
66	4	4007
66	4	4008
66	4	4009
66	4	4010
66	4	4011
66	4	4012
66	4	4013
66	4	4014
66	4	4015
66	4	4016
66	4	4017
66	4	4018
66	4	4019
66	4	4020
66	4	4021
66	4	4022
66	4	4023
66	4	4024
66	4	4025
66	4	4026
66	4	4027
66	4	4028
66	4	4029
66	4	4030
66	4	4031
66	4	4032
66	4	4033
66	4	4034
66	4	4035
66	4	4036
66	4	4037
66	4	4038
66	4	4039
66	4	4040
66	4	4041
66	4	4042
66	4	4043
66	4	4044
66	4	4045
66	4	4046
66	4	4047
66	4	4048
66	4	4049
66	4	4050
66	4	4051
66	4	4052
66	4	4053
66	4	4054
66	4	4055
66	4	4056
66	4	4057
66	4	4058
66	4	4059
66	4	4060
66	4	4061
66	4	4062
66	4	4063
66	4	4064
66	4	4065
66	4	4066
66	4	4067
66	5	4068
66	5	4069
66	5	4070
66	5	4071
66	5	4072
66	5	4073
66	5	4074
66	5	4075
66	5	4076
66	5	4077
66	5	4078
66	5	4079
66	5	4080
66	6	4081
66	6	4082
67	0	4083
67	1	4084
67	2	4085
67	2	4086
67	3	4087
67	4	4088
67	4	4089
67	4	4090
67	4	4091
67	4	4092
67	4	4093
67	4	4094
67	4	4095
67	4	4096
67	4	4097
67	4	4098
67	4	4099
67	4	4100
67	4	4101
67	4	4102
67	4	4103
67	4	4104
67	4	4105
67	4	4106
67	4	4107
67	4	4108
67	4	4109
67	4	4110
67	4	4111
67	5	4112
67	5	4113
67	5	4114
67	5	4115
67	5	4116
67	5	4117
67	6	4118
68	0	4119
68	0	4120
68	1	4121
68	2	4122
68	3	4123
68	4	4124
68	4	4125
68	4	4126
68	4	4127
68	4	4128
68	4	4129
68	4	4130
68	4	4131
68	4	4132
68	4	4133
68	4	4134
68	4	4135
68	4	4136
68	4	4137
68	4	4138
68	4	4139
68	4	4140
68	4	4141
68	4	4142
68	4	4143
68	4	4144
68	4	4145
68	4	4146
68	4	4147
68	5	4148
68	5	4149
68	5	4150
68	5	4151
68	5	4152
68	5	4153
68	6	4154
69	0	4155
69	0	4156
69	1	4157
69	2	4158
69	4	4159
69	4	4160
69	4	4161
69	4	4162
69	4	4163
69	4	4164
69	4	4165
69	4	4166
69	4	4167
69	4	4168
69	4	4169
69	4	4170
69	4	4171
69	4	4172
69	4	4173
69	4	4174
69	4	4175
69	4	4176
69	4	4177
69	4	4178
69	4	4179
69	4	4180
69	5	4181
69	5	4182
69	5	4183
69	6	4184
70	0	4185
70	1	4186
70	2	4187
70	3	4188
70	4	4189
70	4	4190
70	4	4191
70	4	4192
70	4	4193
70	4	4194
70	4	4195
70	4	4196
70	4	4197
70	4	4198
70	4	4199
70	4	4200
70	4	4201
70	4	4202
70	4	4203
70	4	4204
70	4	4205
70	4	4206
70	4	4207
70	4	4208
70	5	4209
70	5	4210
70	5	4211
70	6	4212
71	0	4213
71	0	4214
71	0	4215
71	1	4216
71	2	4217
71	2	4218
71	2	4219
71	3	4220
71	4	4221
71	4	4222
71	4	4223
71	4	4224
71	4	4225
71	4	4226
71	4	4227
71	4	4228
71	4	4229
71	4	4230
71	4	4231
71	4	4232
71	4	4233
71	4	4234
71	4	4235
71	4	4236
71	4	4237
71	4	4238
71	4	4239
71	4	4240
71	4	4241
71	4	4242
71	4	4243
71	4	4244
71	4	4245
71	4	4246
71	4	4247
71	4	4248
71	4	4249
71	5	4250
71	5	4251
71	5	4252
71	5	4253
71	5	4254
71	5	4255
71	5	4256
71	5	4257
71	6	4258
72	0	4259
72	1	4260
72	2	4261
72	3	4262
72	4	4263
72	4	4264
72	4	4265
72	4	4266
72	4	4267
72	4	4268
72	4	4269
72	4	4270
72	4	4271
72	4	4272
72	4	4273
72	4	4274
72	4	4275
72	4	4276
72	4	4277
72	4	4278
72	4	4279
72	4	4280
72	4	4281
72	4	4282
72	4	4283
72	4	4284
72	4	4285
72	4	4286
72	4	4287
72	4	4288
72	4	4289
72	4	4290
72	4	4291
72	4	4292
72	4	4293
72	4	4294
72	4	4295
72	4	4296
72	4	4297
72	4	4298
72	4	4299
72	4	4300
72	4	4301
72	4	4302
72	4	4303
72	4	4304
72	4	4305
72	4	4306
72	4	4307
72	4	4308
72	4	4309
72	5	4310
72	5	4311
72	5	4312
72	5	4313
72	5	4314
72	6	4315
73	0	4316
73	1	4317
73	2	4318
73	2	4319
73	3	4320
73	4	4321
73	4	4322
73	4	4323
73	4	4324
73	4	4325
73	4	4326
73	4	4327
73	4	4328
73	4	4329
73	4	4330
73	4	4331
73	4	4332
73	4	4333
73	4	4334
73	4	4335
73	4	4336
73	4	4337
73	4	4338
73	4	4339
73	4	4340
73	4	4341
73	4	4342
73	4	4343
73	4	4344
73	4	4345
73	4	4346
73	4	4347
73	4	4348
73	4	4349
73	4	4350
73	4	4351
73	4	4352
73	4	4353
73	4	4354
73	4	4355
73	4	4356
73	5	4357
73	5	4358
73	5	4359
73	5	4360
73	5	4361
73	5	4362
73	6	4363
74	1	4364
74	3	4365
74	4	4366
74	4	4367
74	4	4368
74	4	4369
74	4	4370
74	4	4371
74	4	4372
74	4	4373
74	4	4374
74	4	4375
74	4	4376
74	4	4377
74	4	4378
74	4	4379
74	4	4380
74	4	4381
74	4	4382
74	4	4383
74	5	4384
74	5	4385
74	5	4386
74	5	4387
74	5	4388
74	6	4389
75	0	4390
75	1	4391
75	1	4392
75	2	4393
75	2	4394
75	3	4395
75	4	4396
75	4	4397
75	4	4398
75	4	4399
75	4	4400
75	4	4401
75	4	4402
75	4	4403
75	4	4404
75	4	4405
75	4	4406
75	4	4407
75	4	4408
75	4	4409
75	4	4410
75	4	4411
75	4	4412
75	4	4413
75	4	4414
75	4	4415
75	4	4416
75	4	4417
75	4	4418
75	4	4419
75	4	4420
75	4	4421
75	4	4422
75	4	4423
75	4	4424
75	5	4425
75	5	4426
75	5	4427
75	6	4428
76	0	4429
76	0	4430
76	1	4431
76	2	4432
76	2	4433
76	3	4434
76	4	4435
76	4	4436
76	4	4437
76	4	4438
76	4	4439
76	4	4440
76	4	4441
76	4	4442
76	4	4443
76	4	4444
76	4	4445
76	4	4446
76	4	4447
76	4	4448
76	4	4449
76	4	4450
76	4	4451
76	4	4452
76	4	4453
76	4	4454
76	4	4455
76	4	4456
76	4	4457
76	4	4458
76	4	4459
76	4	4460
76	4	4461
76	4	4462
76	4	4463
76	4	4464
76	4	4465
76	4	4466
76	4	4467
76	4	4468
76	4	4469
76	4	4470
76	4	4471
76	4	4472
76	4	4473
76	4	4474
76	4	4475
76	4	4476
76	4	4477
76	4	4478
76	4	4479
76	4	4480
76	4	4481
76	5	4482
76	5	4483
76	5	4484
76	5	4485
76	5	4486
76	5	4487
76	5	4488
76	5	4489
76	5	4490
76	5	4491
76	5	4492
76	6	4493
77	0	4494
77	0	4495
77	1	4496
77	1	4497
77	2	4498
77	4	4499
77	4	4500
77	4	4501
77	4	4502
77	4	4503
77	4	4504
77	4	4505
77	4	4506
77	4	4507
77	4	4508
77	4	4509
77	4	4510
77	4	4511
77	4	4512
77	4	4513
77	4	4514
77	4	4515
77	4	4516
77	5	4517
77	5	4518
77	5	4519
77	5	4520
77	5	4521
77	5	4522
77	5	4523
77	6	4524
78	0	4525
78	0	4526
78	0	4527
78	1	4528
78	2	4529
78	4	4530
78	4	4531
78	4	4532
78	4	4533
78	4	4534
78	4	4535
78	4	4536
78	4	4537
78	4	4538
78	4	4539
78	4	4540
78	4	4541
78	4	4542
78	4	4543
78	4	4544
78	4	4545
78	5	4546
78	5	4547
78	5	4548
78	5	4549
78	5	4550
78	6	4551
79	1	4552
79	3	4553
79	4	4554
79	4	4555
79	4	4556
79	4	4557
79	4	4558
79	4	4559
79	4	4560
79	4	4561
79	4	4562
79	4	4563
79	4	4564
79	4	4565
79	4	4566
79	4	4567
79	4	4568
79	4	4569
79	4	4570
79	4	4571
79	4	4572
79	4	4573
79	4	4574
79	4	4575
79	4	4576
79	5	4577
79	5	4578
79	5	4579
79	5	4580
79	5	4581
79	5	4582
79	5	4583
79	5	4584
79	5	4585
79	6	4586
80	0	4587
80	1	4588
80	2	4589
80	3	4590
80	4	4591
80	4	4592
80	4	4593
80	4	4594
80	4	4595
80	4	4596
80	4	4597
80	4	4598
80	4	4599
80	4	4600
80	4	4601
80	4	4602
80	4	4603
80	4	4604
80	4	4605
80	4	4606
80	4	4607
80	4	4608
80	4	4609
80	4	4610
80	5	4611
80	5	4612
80	5	4613
80	5	4614
80	5	4615
80	6	4616
81	1	4617
81	2	4618
81	2	4619
81	3	4620
81	4	4621
81	4	4622
81	4	4623
81	4	4624
81	4	4625
81	4	4626
81	4	4627
81	4	4628
81	4	4629
81	4	4630
81	4	4631
81	4	4632
81	4	4633
81	4	4634
81	4	4635
81	4	4636
81	4	4637
81	4	4638
81	4	4639
81	4	4640
81	4	4641
81	5	4642
81	5	4643
81	5	4644
81	5	4645
81	5	4646
81	6	4647
82	0	4648
82	1	4649
82	2	4650
82	2	4651
82	3	4652
82	4	4653
82	4	4654
82	4	4655
82	4	4656
82	4	4657
82	4	4658
82	4	4659
82	4	4660
82	4	4661
82	4	4662
82	4	4663
82	4	4664
82	4	4665
82	4	4666
82	4	4667
82	4	4668
82	4	4669
82	4	4670
82	4	4671
82	4	4672
82	4	4673
82	4	4674
82	4	4675
82	4	4676
82	4	4677
82	4	4678
82	4	4679
82	4	4680
82	4	4681
82	4	4682
82	4	4683
82	4	4684
82	4	4685
82	4	4686
82	4	4687
82	4	4688
82	4	4689
82	4	4690
82	4	4691
82	4	4692
82	4	4693
82	5	4694
82	5	4695
82	5	4696
82	5	4697
82	6	4698
83	1	4699
83	3	4700
83	4	4701
83	4	4702
83	4	4703
83	4	4704
83	4	4705
83	4	4706
83	4	4707
83	4	4708
83	4	4709
83	4	4710
83	4	4711
83	4	4712
83	4	4713
83	4	4714
83	4	4715
83	4	4716
83	4	4717
83	5	4718
83	5	4719
83	5	4720
83	5	4721
83	5	4722
83	6	4723
84	1	4724
84	2	4725
84	2	4726
84	4	4727
84	4	4728
84	4	4729
84	4	4730
84	4	4731
84	4	4732
84	4	4733
84	4	4734
84	4	4735
84	4	4736
84	4	4737
84	4	4738
84	4	4739
84	4	4740
84	4	4741
84	4	4742
84	4	4743
84	4	4744
84	4	4745
84	4	4746
84	4	4747
84	4	4748
84	4	4749
84	4	4750
84	4	4751
84	4	4752
84	4	4753
84	4	4754
84	4	4755
84	4	4756
84	4	4757
84	4	4758
84	4	4759
84	4	4760
84	4	4761
84	4	4762
84	4	4763
84	4	4764
84	4	4765
84	4	4766
84	5	4767
84	5	4768
84	5	4769
84	5	4770
84	5	4771
84	5	4772
84	5	4773
84	6	4774
85	1	4775
85	2	4776
85	3	4777
85	4	4778
85	4	4779
85	4	4780
85	4	4781
85	4	4782
85	4	4783
85	4	4784
85	4	4785
85	4	4786
85	4	4787
85	4	4788
85	4	4789
85	4	4790
85	4	4791
85	4	4792
85	4	4793
85	4	4794
85	4	4795
85	4	4796
85	4	4797
85	4	4798
85	4	4799
85	4	4800
85	4	4801
85	4	4802
85	4	4803
85	5	4804
85	5	4805
85	5	4806
85	5	4807
85	5	4808
85	5	4809
85	5	4810
85	6	4811
86	0	4812
86	1	4813
86	2	4814
86	4	4815
86	4	4816
86	4	4817
86	4	4818
86	4	4819
86	4	4820
86	4	4821
86	4	4822
86	4	4823
86	4	4824
86	4	4825
86	4	4826
86	4	4827
86	4	4828
86	4	4829
86	4	4830
86	4	4831
86	4	4832
86	4	4833
86	4	4834
86	5	4835
86	5	4836
86	5	4837
86	5	4838
86	6	4839
87	0	4840
87	1	4841
87	3	4842
87	4	4843
87	4	4844
87	4	4845
87	4	4846
87	4	4847
87	4	4848
87	4	4849
87	4	4850
87	4	4851
87	4	4852
87	4	4853
87	4	4854
87	4	4855
87	4	4856
87	4	4857
87	4	4858
87	4	4859
87	4	4860
87	4	4861
87	4	4862
87	4	4863
87	4	4864
87	4	4865
87	5	4866
87	5	4867
87	5	4868
87	5	4869
87	5	4870
87	6	4871
88	0	4872
88	0	4873
88	1	4874
88	2	4875
88	2	4876
88	2	4877
88	2	4878
88	2	4879
88	2	4880
88	2	4881
88	2	4882
88	2	4883
88	2	4884
88	2	4885
88	2	4886
88	2	4887
88	4	4888
88	4	4889
88	4	4890
88	4	4891
88	4	4892
88	4	4893
88	4	4894
88	4	4895
88	4	4896
88	4	4897
88	4	4898
88	4	4899
88	4	4900
88	4	4901
88	4	4902
88	4	4903
88	4	4904
88	4	4905
88	4	4906
88	4	4907
88	4	4908
88	4	4909
88	4	4910
88	4	4911
88	4	4912
88	4	4913
88	4	4914
88	4	4915
88	4	4916
88	4	4917
88	4	4918
88	4	4919
88	4	4920
88	4	4921
88	4	4922
88	4	4923
88	4	4924
88	4	4925
88	4	4926
88	4	4927
88	4	4928
88	4	4929
88	4	4930
88	4	4931
88	4	4932
88	4	4933
88	4	4934
88	4	4935
88	4	4936
88	4	4937
88	4	4938
88	4	4939
88	4	4940
88	4	4941
88	4	4942
88	4	4943
88	4	4944
88	4	4945
88	4	4946
88	4	4947
88	4	4948
88	5	4949
88	5	4950
88	5	4951
88	5	4952
88	5	4953
88	5	4954
88	5	4955
88	6	4956
88	6	4957
89	0	4958
89	1	4959
89	2	4960
89	2	4961
89	3	4962
89	4	4963
89	4	4964
89	4	4965
89	4	4966
89	4	4967
89	4	4968
89	4	4969
89	4	4970
89	4	4971
89	4	4972
89	4	4973
89	4	4974
89	4	4975
89	4	4976
89	4	4977
89	4	4978
89	4	4979
89	4	4980
89	4	4981
89	4	4982
89	4	4983
89	4	4984
89	4	4985
89	4	4986
89	4	4987
89	4	4988
89	4	4989
89	4	4990
89	4	4991
89	4	4992
89	4	4993
89	4	4994
89	4	4995
89	4	4996
89	4	4997
89	4	4998
89	4	4999
89	4	5000
89	4	5001
89	4	5002
89	4	5003
89	4	5004
89	4	5005
89	4	5006
89	4	5007
89	4	5008
89	4	5009
89	4	5010
89	4	5011
89	4	5012
89	4	5013
89	4	5014
89	5	5015
89	5	5016
89	5	5017
89	6	5018
90	0	5019
90	0	5020
90	1	5021
90	2	5022
90	3	5023
90	4	5024
90	4	5025
90	4	5026
90	4	5027
90	4	5028
90	4	5029
90	4	5030
90	4	5031
90	4	5032
90	4	5033
90	4	5034
90	4	5035
90	4	5036
90	4	5037
90	4	5038
90	4	5039
90	4	5040
90	4	5041
90	4	5042
90	4	5043
90	4	5044
90	4	5045
90	4	5046
90	4	5047
90	4	5048
90	4	5049
90	4	5050
90	4	5051
90	4	5052
90	4	5053
90	4	5054
90	4	5055
90	4	5056
90	4	5057
90	4	5058
90	4	5059
90	5	5060
90	5	5061
90	5	5062
90	5	5063
90	6	5064
91	0	5065
91	0	5066
91	0	5067
91	1	5068
91	2	5069
91	3	5070
91	4	5071
91	4	5072
91	4	5073
91	4	5074
91	4	5075
91	4	5076
91	4	5077
91	4	5078
91	4	5079
91	4	5080
91	4	5081
91	4	5082
91	4	5083
91	4	5084
91	4	5085
91	4	5086
91	4	5087
91	4	5088
91	4	5089
91	4	5090
91	4	5091
91	4	5092
91	4	5093
91	4	5094
91	4	5095
91	4	5096
91	4	5097
91	4	5098
91	4	5099
91	4	5100
91	4	5101
91	4	5102
91	4	5103
91	4	5104
91	4	5105
91	4	5106
91	4	5107
91	4	5108
91	4	5109
91	4	5110
91	4	5111
91	4	5112
91	4	5113
91	4	5114
91	4	5115
91	4	5116
91	4	5117
91	4	5118
91	4	5119
91	4	5120
91	4	5121
91	5	5122
91	5	5123
91	5	5124
91	5	5125
91	6	5126
92	0	5127
92	1	5128
92	2	5129
92	2	5130
92	2	5131
92	4	5132
92	4	5133
92	4	5134
92	4	5135
92	4	5136
92	4	5137
92	4	5138
92	4	5139
92	4	5140
92	4	5141
92	4	5142
92	4	5143
92	4	5144
92	4	5145
92	4	5146
92	4	5147
92	4	5148
92	4	5149
92	4	5150
92	4	5151
92	4	5152
92	4	5153
92	4	5154
92	4	5155
92	4	5156
92	4	5157
92	4	5158
92	4	5159
92	4	5160
92	4	5161
92	4	5162
92	4	5163
92	4	5164
92	4	5165
92	4	5166
92	4	5167
92	4	5168
92	4	5169
92	4	5170
92	4	5171
92	4	5172
92	4	5173
92	4	5174
92	4	5175
92	4	5176
92	4	5177
92	4	5178
92	4	5179
92	5	5180
92	5	5181
92	5	5182
92	5	5183
92	5	5184
92	5	5185
92	5	5186
92	5	5187
92	5	5188
92	5	5189
92	5	5190
92	6	5191
92	6	5192
92	6	5193
92	6	5194
92	6	5195
93	0	5196
93	1	5197
93	2	5198
93	3	5199
93	4	5200
93	4	5201
93	4	5202
93	4	5203
93	4	5204
93	4	5205
93	4	5206
93	4	5207
93	4	5208
93	4	5209
93	4	5210
93	4	5211
93	4	5212
93	4	5213
93	4	5214
93	4	5215
93	4	5216
93	4	5217
93	4	5218
93	4	5219
93	4	5220
93	4	5221
93	4	5222
93	4	5223
93	4	5224
93	4	5225
93	4	5226
93	4	5227
93	4	5228
93	4	5229
93	4	5230
93	4	5231
93	4	5232
93	4	5233
93	4	5234
93	4	5235
93	4	5236
93	4	5237
93	4	5238
93	5	5239
93	5	5240
93	5	5241
93	5	5242
93	5	5243
93	6	5244
94	0	5245
94	1	5246
94	2	5247
94	2	5248
94	4	5249
94	4	5250
94	4	5251
94	4	5252
94	4	5253
94	4	5254
94	4	5255
94	4	5256
94	4	5257
94	4	5258
94	4	5259
94	4	5260
94	4	5261
94	4	5262
94	4	5263
94	4	5264
94	4	5265
94	4	5266
94	4	5267
94	4	5268
94	4	5269
94	4	5270
94	4	5271
94	4	5272
94	4	5273
94	4	5274
94	4	5275
94	4	5276
94	4	5277
94	4	5278
94	4	5279
94	4	5280
94	4	5281
94	4	5282
94	4	5283
94	4	5284
94	4	5285
94	4	5286
94	4	5287
94	5	5288
94	5	5289
94	5	5290
94	5	5291
94	5	5292
94	5	5293
94	5	5294
94	5	5295
94	5	5296
94	5	5297
94	5	5298
94	5	5299
94	5	5300
94	5	5301
94	5	5302
94	6	5303
95	4	5304
95	4	5305
95	4	5306
95	4	5307
95	4	5308
95	4	5309
95	4	5310
95	4	5311
95	4	5312
95	4	5313
95	4	5314
95	4	5315
95	4	5316
95	4	5317
95	4	5318
95	4	5319
95	4	5320
95	4	5321
95	4	5322
95	4	5323
95	4	5324
95	4	5325
95	4	5326
95	4	5327
95	4	5328
95	4	5329
96	0	5330
96	1	5331
96	2	5332
96	4	5333
96	4	5334
96	4	5335
96	4	5336
96	4	5337
96	4	5338
96	4	5339
96	4	5340
96	4	5341
96	4	5342
96	4	5343
96	4	5344
96	4	5345
96	4	5346
96	4	5347
96	4	5348
96	4	5349
96	4	5350
96	4	5351
96	4	5352
96	4	5353
96	4	5354
96	4	5355
96	4	5356
96	4	5357
96	4	5358
96	4	5359
96	4	5360
96	4	5361
96	4	5362
96	4	5363
96	4	5364
96	4	5365
96	4	5366
96	5	5367
96	5	5368
96	5	5369
96	5	5370
96	5	5371
96	5	5372
96	5	5373
97	0	5374
97	1	5375
97	2	5376
97	3	5377
97	4	5378
97	4	5379
97	4	5380
97	4	5381
97	4	5382
97	4	5383
97	4	5384
97	4	5385
97	4	5386
97	4	5387
97	4	5388
97	4	5389
97	4	5390
97	4	5391
97	4	5392
97	5	5393
97	5	5394
97	5	5395
97	5	5396
97	6	5397
98	0	5398
98	0	5399
98	1	5400
98	2	5401
98	2	5402
98	3	5403
98	4	5404
98	4	5405
98	4	5406
98	4	5407
98	4	5408
98	4	5409
98	4	5410
98	4	5411
98	4	5412
98	4	5413
98	4	5414
98	4	5415
98	4	5416
98	4	5417
98	4	5418
98	4	5419
98	4	5420
98	4	5421
98	4	5422
98	4	5423
98	4	5424
98	5	5425
98	5	5426
98	5	5427
98	5	5428
98	5	5429
98	5	5430
98	5	5431
98	6	5432
99	4	5433
99	4	5434
99	4	5435
99	4	5436
99	4	5437
99	4	5438
99	4	5439
